title,author,publishedDate,authorBirthDate,authorPublishedDateAge
¯‚ÌŽq,¡‘º‰ÄŽq,2017-06-01 00:00:00,1980-02-01 00:00:00,37
‚±‚¿‚ç‚ ‚ÝŽq,¡‘º‰ÄŽq,2014-06-01 00:00:00,1980-02-01 00:00:00,34
–Ø‚É‚È‚Á‚½ˆŸ¹,¡‘º‰ÄŽq,2023-04-01 00:00:00,1980-02-01 00:00:00,43
‚Þ‚ç‚³‚«‚ÌƒXƒJ[ƒg‚Ì—,¡‘º‰ÄŽq,2022-06-01 00:00:00,1980-02-01 00:00:00,42
‚Æ‚ñ‚±‚ÂQ&A,¡‘º‰ÄŽq,2022-07-01 00:00:00,1980-02-01 00:00:00,42
‚ ‚Ð‚é,¡‘º‰ÄŽq,2016-11-01 00:00:00,1980-02-01 00:00:00,36
¯‚ÌŽq,¡‘º‰ÄŽq,2019-12-01 00:00:00,1980-02-01 00:00:00,39
‚Þ‚ç‚³‚«‚ÌƒXƒJ[ƒg‚Ì—,¡‘º‰ÄŽq,2022-06-01 00:00:00,1980-02-01 00:00:00,42
•ƒ‚ÆŽ„‚Ì÷”ö’Ê‚è¤“XŠX,¡‘º‰ÄŽq,2019-02-01 00:00:00,1980-02-01 00:00:00,39
ƒJƒ€EƒMƒƒƒU[Eƒ‰ƒEƒ“ƒhEƒs[ƒvƒ‹,‚ŽR‰HªŽq,2019-07-01 00:00:00,1975-05-01 00:00:00,44
ƒpƒŒ[ƒh‚ÌƒVƒXƒeƒ€,‚ŽR‰HªŽq,2023-01-01 00:00:00,1975-05-01 00:00:00,47
Žñ—¢‚Ì”n,‚ŽR‰HªŽq,2020-07-01 00:00:00,1975-05-01 00:00:00,45
Žñ—¢‚Ì”niV’ª•¶ŒÉj,‚ŽR‰HªŽq,2022-12-01 00:00:00,1975-05-01 00:00:00,47
ˆÃˆÅ‚ÉƒŒƒ“ƒY,‚ŽR‰HªŽq,2020-09-01 00:00:00,1975-05-01 00:00:00,45
‚¤‚Ç‚ñ@ƒLƒcƒl‚Â‚«‚Ì,‚ŽR‰HªŽq,2016-11-01 00:00:00,1975-05-01 00:00:00,41
—·‘ŠÈW@‚ä‚«‚ ‚Á‚Ä‚µ‚ ‚³‚Á‚Ä,‚ŽR‰HªŽq,2022-01-01 00:00:00,1975-05-01 00:00:00,46
ƒIƒuƒWƒFƒNƒ^ƒ€,‚ŽR‰HªŽq,2018-08-01 00:00:00,1975-05-01 00:00:00,43
”@‰½—l,‚ŽR‰HªŽq,2019-12-01 00:00:00,1975-05-01 00:00:00,44
ƒIƒuƒWƒFƒNƒ^ƒ€/”@‰½—l,‚ŽR‰HªŽq,2022-07-01 00:00:00,1975-05-01 00:00:00,47
ƒr[ƒXƒgEƒXƒgƒ‰ƒ“ƒfƒBƒ“ƒO-Genesis SOGEN Japanese SF anthology 2018-,‚ŽR‰HªŽq,2018-12-01 00:00:00,1975-05-01 00:00:00,43
‚Ù‚ñ‚Æ‚¤‚Ì—·-Genesis SOGEN Japanese SF anthology 2021-,‚ŽR‰HªŽq,2021-10-01 00:00:00,1975-05-01 00:00:00,46
–I–¨‚¢‚è‚Ìƒn[ƒu’ƒ-Space : The Anthology of SOGEN SF Short Story Prize Winners-,‚ŽR‰HªŽq,2019-10-01 00:00:00,1975-05-01 00:00:00,44
ƒ‰ƒbƒR‚Ì‰Æ,ŒÃì^l,2019-07-01 00:00:00,1988-07-01 00:00:00,31
ƒMƒtƒgƒ‰ƒCƒt,ŒÃì^l,2023-03-01 00:00:00,1988-07-01 00:00:00,34
–D‚í‚ñ‚Î‚È‚ç‚ñ,ŒÃì^l,2017-01-01 00:00:00,1988-07-01 00:00:00,28
ŽlŽž‰ß‚¬‚Ì‘D,ŒÃì^l,2017-07-01 00:00:00,1988-07-01 00:00:00,29
ƒ|ƒWƒeƒBƒu‹³ˆçS—Šw,ŒÃì^l,2012-04-01 00:00:00,1988-07-01 00:00:00,23
K•Ÿ‚È…•v,–Ø‘º—F—S,2017-12-01 00:00:00,1970-09-01 00:00:00,47
ƒCƒT‚Ì”Ã—”,–Ø‘º—F—S,2016-03-01 00:00:00,1970-09-01 00:00:00,45
ŠC”LƒcƒŠ[ƒnƒEƒX,–Ø‘º—F—S,2010-02-01 00:00:00,1970-09-01 00:00:00,39
–ì—Çƒrƒg‚½‚¿‚Ì”R‚¦ã‚ª‚éÑ‘œ,–Ø‘º—F—S,2016-11-01 00:00:00,1970-09-01 00:00:00,46
¹’nCs,–Ø‘º—F—S,2014-08-01 00:00:00,1970-09-01 00:00:00,43
“÷œ’ƒ,‚”ö’·—Ç,2013-02-01 00:00:00,1992-01-01 00:00:00,21
‰¹‚É•·‚­,‚”ö’·—Ç,2019-11-01 00:00:00,1992-01-01 00:00:00,27
‰e•Q,‚”ö’·—Ç,2015-02-01 00:00:00,1992-01-01 00:00:00,23
•×‹­‚Ì“NŠw,ç—t‰ë–ç,2017-04-01 00:00:00,1978-12-01 00:00:00,38
ƒfƒbƒhƒ‰ƒCƒ“,ç—t‰ë–ç,2019-11-01 00:00:00,1978-12-01 00:00:00,40
Œ»‘ãŽv‘z“ü–å,ç—t‰ë–ç,2022-03-01 00:00:00,1978-12-01 00:00:00,43
Žv•Ù“IŽÀÝ˜_‚ÆŒ»‘ã‚É‚Â‚¢‚Ä,ç—t‰ë–ç,2018-07-01 00:00:00,1978-12-01 00:00:00,39
•×‹­‚Ì“NŠw@—ˆ‚½‚é‚×‚«ƒoƒJ‚Ì‚½‚ß‚É@‘•â”Å,ç—t‰ë–ç,2020-03-01 00:00:00,1978-12-01 00:00:00,41
“®‚«‚·‚¬‚Ä‚Í‚¢‚¯‚È‚¢@ƒWƒ‹EƒhƒDƒ‹[ƒY‚Æ¶¬•Ï‰»‚Ì“NŠw,ç—t‰ë–ç,2017-09-01 00:00:00,1978-12-01 00:00:00,38
